OID,AREA,PERIMETER,COUNTY_,COUNTY_ID,COUNTY,CNTYKEY,POPREC,BIGNAME,NAME,FIPS,ED_REG,NAME_1,areaname,periodyear,stfips,areatype,area_1,empYear,avg_estabY,totwageYea,avgwkwageY,Tot_pop,pop_16u,lab_force,armed_for,civilian,emplyd,unemplyd,not_labor,ce_jobs,Med_earn,avg_earn,lq,ce_per_w,ce_per_c,ce_jobs_12,civ_employ,creative_e,Tot_pop_12,lab_forc_2,ce_jobs_13,Med_earn_2,avg_earn_2,ce_per_w_1,ce_per_c_2,pop_med_ea,avgwages,avgworkers,Cewage_avg_dif,counties_c,currency,avg_cewages
67,1423000000,176480.672,92,1,157,80,80,Wabasha,Wabasha,157,10,Wabasha,Wabasha County,2014,27,4,157,6918,602,"$234,270,233.00",$651.00,21485,17177,11822,2,11820,11237,583,5355,180,$19.73,$20.32,0.62,16.1,8.4,16,11665,1955,21485,11822,180,$20.00,$20.00,16,8,32687,15.71,65.67777778,$4.29,1,$,$15.71490385
68,1982400000,222718.984,93,1,013,8,8,Blue Earth,Blue Earth,13,9,Blue Earth,Blue Earth County,2014,27,4,13,38064,1943,"$1,479,447,172.00",$747.00,64720,53365,38059,13,38046,35889,2157,15306,1047,$18.43,$19.16,0.72,29.2,16.2,29,36230,7270,64720,38059,1047,$18.00,$19.00,29,16,22893,11.01,36.35052531,$6.99,1,$,$11.00625
69,1208400000,139639.422,94,1,117,60,60,Pipestone,Pipestone,117,8,Pipestone,Pipestone County,2014,27,4,117,4395,345,"$139,322,896.00",$609.00,9407,7366,4914,2,4912,4688,224,2452,90,$18.59,$19.34,0.52,19.2,9.5,19,4785,650,9407,4914,90,$19.00,$19.00,19,10,27074,13.02,54.6,$5.98,1,$,$13.01634615
70,1864300000,173866.344,95,1,101,52,52,Murray,Murray,101,8,Murray,Murray County,2014,27,4,101,2960,335,"$95,747,332.00",$622.00,8586,6992,4482,4,4478,4287,191,2510,113,$16.69,$17.31,0.66,26.4,13.2,26,4475,750,8586,4482,113,$17.00,$17.00,26,13,30014,14.43,39.66371681,$2.57,1,$,$14.42980769
71,1680600000,173964.016,96,1,033,18,18,Cottonwood,Cottonwood,33,8,Cottonwood,Cottonwood County,2014,27,4,33,4732,392,"$159,576,417.00",$648.00,11676,9200,5781,0,5781,5501,280,3419,157,$18.19,$18.82,0.74,28.6,13.5,29,5680,855,11676,5781,157,$18.00,$19.00,29,13,26255,12.62,36.82165605,$5.38,1,$,$12.62259615
72,1660800000,184860.25,97,1,169,86,86,Winona,Winona,169,10,Winona,Winona County,2014,27,4,169,24781,1163,"$933,751,352.00",$724.00,51285,42855,30398,4,30394,27914,2480,12457,716,$17.83,$18.94,0.99,25.6,14,26,28290,5645,51285,30398,716,$18.00,$19.00,26,14,22803,10.96,42.45530726,$7.04,1,$,$10.96298077
73,1120100000,135246.156,98,1,161,82,82,Waseca,Waseca,161,9,Waseca,Waseca County,2014,27,4,161,6774,498,"$258,149,930.00",$733.00,19127,15101,9992,0,9992,9448,544,5109,160,$17.68,$18.54,0.53,16.9,8.4,17,9740,1685,19127,9992,160,$18.00,$19.00,17,8,30072,14.46,62.45,$3.54,1,$,$14.45769231
74,1118400000,135213.578,99,1,147,75,75,Steele,Steele,147,10,Steele,Steele County,2014,27,4,147,21530,928,"$845,899,403.00",$756.00,36472,28200,19689,23,19666,18382,1284,8511,430,$18.05,$19.07,0.57,23.4,11.8,23,19040,3825,36472,19689,430,$18.00,$19.00,23,12,33462,16.09,45.78837209,$1.91,1,$,$16.0875
75,1137700000,136206.25,100,1,039,21,21,Dodge,Dodge,39,10,Dodge,Dodge County,2014,27,4,39,5619,442,"$223,275,825.00",$763.00,20246,15232,11259,44,11215,10789,426,3973,232,$18.48,$18.84,0.67,21.5,11.5,22,10675,1865,20246,11259,232,$18.00,$19.00,22,11,36205,17.41,48.53017241,$0.59,1,$,$17.40625
76,1693900000,178262.609,101,1,109,56,56,Olmsted,Olmsted,109,10,Olmsted,Olmsted County,2014,27,4,109,92298,3355,$0.00,"$1,047.00",147431,114388,82864,21,82843,79169,3674,31524,2580,$20.47,$21.19,0.8,32.6,17.5,33,77300,19415,147431,82864,2580,$20.00,$21.00,33,18,36887,17.73,32.11782946,$2.27,1,$,$17.73413462
77,1138900000,136607.828,102,1,165,84,84,Watonwan,Watonwan,165,9,Watonwan,Watonwan County,2014,27,4,165,4021,313,"$125,505,435.00",$600.00,11151,8651,5957,4,5953,5702,251,2694,68,$16.43,$17.27,0.37,12,6.1,12,5690,620,11151,5957,68,$16.00,$17.00,12,6,28250,13.58,87.60294118,$2.42,1,$,$13.58173077
78,1251700000,142284.906,103,1,133,68,68,Rock,Rock,133,8,Rock,Rock County,2014,27,4,133,3488,300,"$120,436,695.00",$664.00,9587,7476,4907,9,4898,4703,195,2569,85,$16.55,$17.22,0.54,18,8.9,18,4870,685,9587,4907,85,$17.00,$17.00,18,9,27958,13.44,57.72941176,$3.56,1,$,$13.44134615
79,1871600000,174122.641,104,1,105,54,54,Nobles,Nobles,105,8,Nobles,Nobles County,2014,27,4,105,10326,623,"$366,606,213.00",$682.00,21589,16551,11090,11,11079,10325,754,5461,227,$16.91,$17.59,0.54,22,10.5,22,10735,1235,21589,11090,227,$17.00,$18.00,22,11,27297,13.12,48.85462555,$3.88,1,$,$13.12355769
80,1863300000,173880.312,105,1,063,33,33,Jackson,Jackson,63,8,Jackson,Jackson County,2014,27,4,63,5757,351,"$200,505,805.00",$669.00,10260,8217,5583,0,5583,5353,230,2634,133,$16.43,$17.06,0.59,24.9,13,25,5390,945,10260,5583,133,$16.00,$17.00,25,13,29249,14.06,41.97744361,$1.94,1,$,$14.06201923
81,1888700000,175103.062,106,1,091,47,47,Martin,Martin,91,9,Martin,Martin County,2014,27,4,91,8581,676,"$317,050,368.00",$710.00,9447,7521,5020,4,5016,4772,244,2501,209,$17.36,$18.29,0.64,43.7,22.1,44,10315,1915,20515,10875,405,$17.00,$18.00,39,20,28028,13.48,26.85185185,$3.53,1,$,$13.475
82,1472800000,158107.281,107,1,055,29,29,Houston,Houston,55,10,Houston,Houston County,2014,27,4,55,4934,427,"$148,432,313.00",$578.00,18859,15254,10326,3,10323,9741,582,4928,311,$18.26,$18.75,1.68,31.9,16.5,32,10090,1965,18859,10326,311,$18.00,$19.00,32,16,30726,14.77,33.20257235,$3.23,1,$,$14.77211538
83,1867700000,173899.844,108,1,043,23,23,Faribault,Faribault,43,9,Faribault,Faribault County,2014,27,4,43,4864,452,"$223,254,154.00",$879.00,14337,11663,7428,2,7426,7067,359,4235,154,$17.56,$18.43,0.79,21.7,10.7,22,7200,1050,14337,7428,154,$18.00,$18.00,22,11,27692,13.31,48.23376623,$4.69,1,$,$13.31346154
84,2231500000,192978.062,109,1,045,24,24,Fillmore,Fillmore,45,10,Fillmore,Fillmore County,2014,27,4,45,6009,639,"$184,717,200.00",$591.00,20842,16393,10931,4,10927,10403,524,5462,247,$17.35,$18.08,0.8,23.8,11.9,24,10455,1550,20842,10931,247,$17.00,$18.00,24,12,30444,14.64,44.25506073,$2.36,1,$,$14.63653846
85,1870100000,174070.891,110,1,047,25,25,Freeborn,Freeborn,47,10,Freeborn,Freeborn County,2014,27,4,47,12094,805,"$445,980,589.00",$709.00,31034,25015,16127,1,16126,15281,845,8888,319,$18.60,$19.53,0.64,20.9,10.3,21,15725,2075,31034,16127,319,$19.00,$20.00,21,10,27777,13.35,50.55485893,$5.65,1,$,$13.35432692
86,1841900000,174261.312,111,1,099,51,51,Mower,Mower,99,10,Mower,Mower County,2014,27,4,99,16255,857,"$694,590,705.00",$821.00,39312,30605,20391,0,20391,19068,1323,10214,369,$18.28,$19.24,0.69,19.3,9.4,19,19185,3225,39312,20391,369,$18.00,$19.00,19,9,30536,14.68,55.2601626,$3.32,1,$,$14.68076923
