areaname,periodyear,stfips,areatype,area,empYear,avg_estabYear,totwageYear,avgwkwageYear,Tot_pop,pop_16u,lab_force,armed_for,civilian,emplyd,unemplyd,not_labor,ce_jobs,Med_earn,avg_earn,lq,ce_per_w,ce_per_c,ad,pub,agent,arch,land,direct,curator,lib,art,craft,fine_art,multimed,comm_des,fash_des,flor_des,graph_des,int_des,merch,set_des,actor,producer,dancer,chore,music_dir,singer,radio_tv,pub_rel,editor,tech_writ,author,media_other,audio_tech,broad_tech,sound_eng,photo,camera,film,med_equip,makeup,mus_repair,metro_desig,civ_employed,SE_employed,creative_tot,SE_creative,Creative_share,SE_creative_share,Arts_tot,SE_arts,Arts_share,SE_arts_share
Clay County                     ,2014,27,4,27,18455,1315,670443898,698,60249,47682,34339,55,34284,32598,1686,13343,755,$18.00,$18.00,1,23,13,3,6,8,23,5,39,5,10,21,24,45,20,6,2,14,38,13,8,3,20,8,6,1,27,102,6,17,16,6,82,18,21,2,3,112,2,3,4,1,4,1,31025,311.85,6885,281.46,0.22192,0.00879,390,75.38,0.012571,0.00243
Clearwater County               ,2014,27,4,29,2607,217,96730832,711,8735,6813,3913,0,3913,3549,364,2900,93,$18.00,$18.00,1,26,11,0,1,1,3,0,3,0,2,3,3,5,2,2,0,4,8,3,1,0,2,1,1,0,4,11,1,2,3,1,10,0,2,0,0,12,0,0,0,0,1,0,3745,88.15,575,46.2,0.15354,0.0118,35,20.67,0.009346,0.00551
Cook County                     ,2014,27,4,31,2790,293,81652947,564,5197,4507,2928,0,2928,2795,133,1579,151,$17.00,$17.00,1,54,29,1,0,2,3,1,2,0,3,3,5,9,3,1,0,3,8,3,2,0,6,2,1,0,4,19,4,2,5,1,17,1,1,0,1,32,1,1,1,0,1,0,2745,93.62,795,86.32,0.28962,0.02986,4,6.69,0.001457,0.00244
Cottonwood County               ,2014,27,4,33,4732,392,159576417,648,11676,9200,5781,0,5781,5501,280,3419,157,$18.00,$19.00,1,29,13,1,1,1,4,1,7,1,4,4,3,6,3,3,1,6,14,4,2,0,2,2,1,0,7,13,5,4,7,2,11,1,1,0,0,31,1,1,0,0,2,0,5680,98.48,855,77.81,0.15053,0.01345,40,28.57,0.007042,0.00503
Crow Wing County                ,2014,27,4,35,28233,2070,995256519,678,62900,50407,31227,149,31078,28675,2403,19180,659,$19.00,$19.00,1,23,10,4,5,5,13,3,29,1,10,13,14,26,12,7,2,16,66,14,12,2,19,9,3,3,24,63,21,16,39,8,52,7,6,5,2,111,4,4,2,1,8,0,28630,318.54,6200,207.29,0.21656,0.00683,245,46.2,0.008557,0.00161
Dakota County                   ,2014,27,4,37,180775,9586,8988265599,956,405521,314309,234096,212,233884,220143,13741,80213,8364,$21.00,$22.00,1,38,21,70,93,57,161,57,196,2,115,220,158,303,157,82,28,105,901,190,207,31,108,113,53,21,167,665,49,274,1266,140,699,112,66,23,24,1312,34,42,17,8,36,1,215670,869.91,66755,861.4,0.30952,0.00379,2020,165.35,0.009366,0.00077
Dodge County                    ,2014,27,4,39,5619,442,223275825,763,20246,15232,11259,44,11215,10789,426,3973,232,$18.00,$19.00,1,22,11,1,2,2,5,1,8,0,10,6,6,13,5,3,0,2,24,4,2,1,4,2,1,0,7,25,1,5,9,2,21,1,1,0,0,52,1,1,0,0,2,1,10675,134.95,1865,109.42,0.17471,0.01001,50,15.2,0.004684,0.00142
Douglas County                  ,2014,27,4,41,17977,1336,687201227,735,36413,29515,19480,14,19466,18462,1004,10035,508,$18.00,$18.00,1,28,14,3,3,5,9,2,21,1,7,13,14,27,11,6,2,10,37,11,12,2,12,5,3,1,20,58,20,12,19,7,48,4,5,4,1,86,2,2,1,1,5,0,18320,237.69,4275,178.72,0.23335,0.00927,165,54.71,0.009007,0.00298
Faribault County                ,2014,27,4,43,4864,452,223254154,879,14337,11663,7428,2,7426,7067,359,4235,154,$18.00,$18.00,1,22,11,0,1,1,3,1,9,0,4,3,4,8,3,1,0,4,8,3,2,0,2,1,1,0,7,19,15,4,5,1,15,1,1,2,0,16,0,0,0,0,2,0,7200,97.26,1050,63.83,0.14583,0.00864,35,12.77,0.004861,0.00177
Fillmore County                 ,2014,27,4,45,6009,639,184717200,591,20842,16393,10931,4,10927,10403,524,5462,247,$17.00,$18.00,1,24,12,1,1,2,6,1,12,1,5,6,7,13,5,3,1,4,14,5,3,1,7,4,2,2,10,29,5,7,11,1,26,1,2,1,1,42,1,1,0,0,3,0,10455,116.11,1550,62.61,0.14825,0.00576,55,14.59,0.005261,0.00139
Freeborn County                 ,2014,27,4,47,12094,805,445980589,709,31034,25015,16127,1,16126,15281,845,8888,319,$19.00,$20.00,1,21,10,2,2,3,2,1,20,1,7,7,9,17,7,4,1,7,22,5,4,1,6,4,2,0,13,41,9,9,15,2,38,2,3,2,1,43,2,1,1,0,2,0,15725,212.16,2075,104.56,0.13196,0.00641,130,26.75,0.008267,0.0017
Goodhue County                  ,2014,27,4,49,21629,1324,914178985,813,46336,36933,25138,4,25134,23625,1509,11795,550,$18.00,$19.00,1,23,12,3,6,4,10,3,29,1,19,12,14,24,10,14,12,15,69,9,7,1,8,5,3,2,19,56,3,21,21,5,51,3,5,1,1,75,2,2,1,1,5,0,23975,247.42,4460,209.12,0.18603,0.00851,200,43.77,0.008342,0.00182
Grant County                    ,2014,27,4,51,1928,250,66112891,658,5977,4850,3119,0,3119,2961,158,1731,79,$17.00,$17.00,1,27,13,0,1,1,2,0,5,0,1,2,2,5,2,1,0,3,5,1,1,0,2,0,1,0,4,10,0,2,3,1,7,0,1,0,0,14,0,0,0,0,1,0,2955,56.53,530,37.08,0.17936,0.01207,20,10.33,0.006768,0.00349
Hennepin County                 ,2014,27,4,53,866057,37761,55336573979,1229,1184091,946185,681820,384,681436,633747,47689,264365,39399,$24.00,$25.00,1,62,33,500,710,320,1282,356,820,39,531,972,880,1674,862,426,200,327,3803,1077,1162,339,786,689,341,90,826,3856,245,1838,1742,662,3753,818,421,145,149,6022,162,252,151,38,130,1,614325,1732.52,215220,1526.44,0.35034,0.00228,12680,370.21,0.020641,0.0006
Houston County                  ,2014,27,4,55,4934,427,148432313,578,18859,15254,10326,3,10323,9741,582,4928,311,$18.00,$19.00,2,32,16,5,3,3,4,2,11,0,7,7,8,14,6,6,4,8,15,5,18,4,8,13,2,1,8,29,4,4,7,1,26,18,5,2,1,41,4,2,3,0,2,1,10090,122.8,1965,98.48,0.19475,0.00947,100,25.53,0.009911,0.00253
Hubbard County                  ,2014,27,4,57,5767,591,189167903,631,20518,16712,10008,2,10006,9482,524,6704,170,$17.00,$17.00,1,18,8,1,1,2,2,1,8,0,3,3,4,8,3,1,0,8,11,3,2,1,4,2,1,0,8,21,11,3,5,1,15,1,1,2,0,30,0,1,0,0,2,0,8950,142.25,1820,87.54,0.20335,0.00923,85,19.45,0.009497,0.00217
Isanti County                   ,2014,27,4,59,10902,763,401637276,708,38190,29667,20976,23,20953,19346,1607,8691,639,$18.00,$18.00,1,33,17,3,4,7,17,5,15,0,11,17,22,39,15,9,2,8,45,16,14,2,11,4,5,1,17,75,3,14,31,5,71,4,4,0,1,128,2,2,1,1,8,1,18455,236.47,3745,186.02,0.20293,0.00974,150,36.47,0.008128,0.00197
Itasca County                   ,2014,27,4,61,15994,1180,612066775,735,45303,36757,21507,0,21507,19785,1722,15250,418,$17.00,$17.00,1,21,9,2,2,4,9,3,15,1,10,11,13,23,10,5,1,10,27,8,12,1,18,5,4,1,14,47,11,12,12,3,38,3,6,1,1,66,1,2,1,0,4,0,19770,236.47,3735,216.41,0.18892,0.01071,135,31.61,0.006829,0.0016
Jackson County                  ,2014,27,4,63,5757,351,200505805,669,10260,8217,5583,0,5583,5353,230,2634,133,$16.00,$17.00,1,25,13,1,1,1,1,0,7,1,4,3,3,6,2,4,0,3,11,2,2,0,2,1,1,0,5,13,5,6,6,5,10,1,1,0,0,22,0,0,0,0,1,0,5390,93.01,945,76.6,0.17532,0.01388,65,18.24,0.012059,0.00338
Kanabec County                  ,2014,27,4,65,3765,294,129295530,660,16084,12913,8089,4,8085,7174,911,4824,170,$17.00,$17.00,1,24,11,1,1,2,2,0,6,0,4,5,6,11,4,3,1,5,16,4,3,0,4,1,1,0,5,21,1,4,9,1,17,1,1,0,1,25,1,0,0,0,2,0,7490,121.58,1125,63.22,0.1502,0.00808,45,17.02,0.006008,0.00227
Kandiyohi County                ,2014,27,4,67,22812,1343,802450808,676,42316,33501,23145,11,23134,21693,1441,10356,528,$18.00,$19.00,1,24,12,3,4,4,12,2,44,1,15,11,12,22,10,7,2,9,32,9,9,1,10,5,2,1,28,56,29,20,16,7,40,3,5,2,1,82,2,1,1,0,8,0,21900,230.4,4080,170.21,0.1863,0.00752,145,40.73,0.006621,0.00186
Kittson County                  ,2014,27,4,69,1485,187,52925890,685,4501,3617,2243,0,2243,2180,63,1374,59,$17.00,$17.00,1,27,13,0,0,1,1,0,3,0,1,2,2,4,1,1,0,2,4,2,1,0,1,0,0,0,3,8,0,1,2,0,6,0,0,0,0,11,0,0,0,0,1,0,2240,48.02,295,27.36,0.1317,0.01188,4,7.29,0.001786,0.00326
Koochiching County              ,2014,27,4,71,4766,414,177266007,715,13138,10852,6359,0,6359,5887,472,4493,90,$17.00,$17.00,1,15,7,1,1,1,2,0,2,0,3,2,2,5,2,1,1,5,9,1,3,0,2,1,1,0,3,9,3,2,3,1,8,1,1,1,0,11,0,0,1,0,2,0,5970,186.63,880,97.26,0.1474,0.01563,35,20.67,0.005863,0.00346
Lac qui Parle County            ,2014,27,4,73,2288,224,75943009,638,7096,5835,3613,2,3611,3461,150,2222,103,$16.00,$17.00,1,30,15,0,0,1,2,0,3,1,2,3,2,4,2,1,0,5,9,5,1,0,1,1,1,0,3,9,4,2,3,0,9,0,1,0,0,23,0,0,0,0,1,0,3640,50.46,585,31,0.16071,0.00822,30,12.16,0.008242,0.00334
Lake County                     ,2014,27,4,75,4305,311,178061559,796,10791,9062,5121,0,5121,4837,284,3941,168,$17.00,$17.00,1,35,16,1,1,2,2,1,3,2,3,5,6,12,4,2,0,1,11,3,3,1,5,1,2,0,5,23,1,5,5,1,20,1,1,0,0,31,0,1,0,0,1,0,5340,161.7,965,117.93,0.18071,0.0214,40,18.24,0.007491,0.00341
Lake of the Woods County        ,2014,27,4,77,1584,172,45069981,547,3976,3320,2064,0,2064,1986,78,1256,49,$17.00,$17.00,1,25,12,0,0,0,0,0,1,0,1,1,1,3,1,0,0,4,4,1,1,0,1,0,1,0,2,5,0,1,2,1,4,0,0,0,0,10,0,0,0,0,1,0,2045,71.73,350,53.5,0.17115,0.02546,50,34.65,0.02445,0.01692
Le Sueur County                 ,2014,27,4,79,8534,702,345814727,775,27717,21626,15400,33,15367,14467,900,6226,394,$18.00,$18.00,1,27,14,2,2,4,8,2,9,0,6,11,12,23,9,4,1,18,26,7,5,1,7,5,3,1,11,42,2,8,18,2,42,2,3,0,3,87,2,3,1,1,4,0,14560,152.58,2680,116.72,0.18407,0.00778,110,23.71,0.007555,0.00163
Lincoln County                  ,2014,27,4,81,1700,223,55106247,623,5821,4682,3072,2,3070,2989,81,1610,62,$18.00,$19.00,1,21,11,0,0,0,1,0,4,0,2,1,2,3,1,0,0,4,3,1,1,0,1,0,0,0,3,7,0,2,4,1,6,0,0,0,0,9,0,0,0,0,1,0,3030,42.55,480,37.08,0.15842,0.01203,20,10.33,0.006601,0.00341
Lyon County                     ,2014,27,4,83,14912,829,577042268,744,25724,20064,14766,4,14762,14119,643,5298,312,$18.00,$19.00,1,22,12,2,3,2,5,1,12,1,11,6,7,14,6,5,1,8,23,8,7,1,6,2,2,1,14,31,17,12,10,4,26,2,4,1,0,48,1,1,1,0,3,0,14170,212.16,2610,113.68,0.18419,0.00753,160,30.4,0.011291,0.00214
Mahnomen County                 ,2014,27,4,87,1912,115,60191766,605,36172,28317,19672,13,19659,18670,989,8645,38,$16.00,$17.00,0,2,1,0,0,0,0,0,1,0,5,1,1,1,1,0,0,1,2,1,0,0,0,0,0,0,2,3,0,1,2,0,3,0,0,0,0,9,0,0,0,0,1,0,14170,212.16,2610,113.68,0.18419,0.00753,160,30.4,0.011291,0.00214
Marshall County                 ,2014,27,4,89,2378,308,92054726,743,5486,3969,2439,0,2439,2190,249,1530,93,$17.00,$17.00,1,42,17,0,0,1,0,0,4,0,2,2,3,6,2,0,0,6,3,0,1,0,2,1,1,0,5,15,0,1,3,1,11,0,1,0,0,15,0,0,0,0,1,0,14170,212.16,2610,113.68,0.18419,0.00753,160,30.4,0.011291,0.00214
Martin County                   ,2014,27,4,91,8581,676,317050368,710,9447,7521,5020,4,5016,4772,244,2501,209,$17.00,$18.00,1,44,22,1,2,2,2,1,11,0,7,5,5,10,3,3,1,2,14,3,3,0,3,3,1,0,8,20,17,7,12,2,20,1,2,2,0,32,1,1,1,0,2,0,14170,212.16,2610,113.68,0.18419,0.00753,160,30.4,0.011291,0.00214
McLeod County                   ,2014,27,4,85,16762,975,685567008,786,20515,16570,10875,2,10873,10392,481,5695,405,$17.00,$18.00,1,39,20,2,3,2,5,1,22,1,11,8,8,14,7,17,2,17,49,12,7,1,6,4,2,0,17,36,18,11,15,13,29,2,3,1,1,50,1,1,1,0,4,0,10315,184.19,1915,144.07,0.18565,0.01357,40,22.49,0.003878,0.00218
Meeker County                   ,2014,27,4,93,7008,586,238272319,653,23147,18089,12141,0,12141,11423,718,5948,328,$17.00,$17.00,1,29,14,1,1,4,10,1,11,1,5,9,11,21,8,5,2,6,20,6,5,1,7,3,2,1,11,42,3,7,10,4,36,1,2,0,0,63,1,1,1,0,5,0,11550,119.15,1855,96.66,0.16061,0.0082,45,15.2,0.003896,0.00132
Mille Lacs County               ,2014,27,4,95,9581,690,298806988,599,25891,20094,12834,3,12831,11745,1086,7260,200,$18.00,$18.00,1,17,8,1,1,1,3,1,13,1,14,4,4,8,3,4,1,7,22,4,3,0,5,1,1,0,8,21,0,6,5,1,14,2,2,0,0,34,1,0,0,0,2,0,12145,163.53,1890,125.84,0.15562,0.01015,90,30.4,0.00741,0.0025
Morrison County                 ,2014,27,4,97,10575,939,344031415,625,33054,26034,17629,4,17625,16327,1298,8405,395,$18.00,$19.00,1,24,12,7,6,2,5,1,21,1,6,11,9,16,9,3,1,8,46,5,12,1,6,4,1,1,20,36,4,20,14,3,29,4,3,1,1,70,1,1,1,0,3,0,16030,197.57,2175,111.85,0.13568,0.00677,105,43.16,0.00655,0.00269
Mower County                    ,2014,27,4,99,16255,857,694590705,821,39312,30605,20391,0,20391,19068,1323,10214,369,$18.00,$19.00,1,19,9,3,6,3,5,2,20,3,11,7,8,16,7,3,1,2,23,4,6,1,6,8,2,1,15,40,8,15,16,2,39,4,6,5,1,56,4,2,2,1,4,0,19185,223.71,3225,195.14,0.1681,0.00998,90,24.92,0.004691,0.0013
Murray County                   ,2014,27,4,101,2960,335,95747332,622,8586,6992,4482,4,4478,4287,191,2510,113,$17.00,$17.00,1,26,13,0,1,1,1,0,9,0,2,3,3,6,2,1,0,7,11,3,2,0,2,1,1,0,5,15,0,3,3,1,9,0,1,0,0,17,0,0,0,0,1,0,4475,60.79,750,54.1,0.1676,0.01187,35,13.37,0.007821,0.00299
Nicollet County                 ,2014,27,4,103,14117,674,543504720,740,32923,26322,19360,2,19358,18572,786,6962,531,$18.00,$19.00,1,29,16,3,6,3,4,1,23,1,15,10,8,15,9,6,2,6,129,7,12,2,9,16,2,1,14,41,9,15,20,4,33,10,10,9,2,58,7,3,4,0,2,0,18380,235.26,4555,206.08,0.24782,0.01075,210,46.81,0.011425,0.00254
Nobles County                   ,2014,27,4,105,10326,623,366606213,682,21589,16551,11090,11,11079,10325,754,5461,227,$17.00,$18.00,1,22,11,1,1,2,3,1,13,1,7,5,6,10,4,4,1,4,17,4,4,1,4,2,1,0,10,27,7,7,12,2,22,1,2,1,0,38,1,1,1,0,2,0,10735,183.59,1235,88.75,0.11504,0.00803,55,20.06,0.005123,0.00187
Norman County                   ,2014,27,4,107,1680,241,55473458,634,6725,5388,3343,2,3341,3174,167,2045,78,$17.00,$18.00,1,24,12,0,0,1,2,0,2,0,1,2,2,4,1,1,1,3,6,2,1,0,1,1,1,0,3,8,5,1,7,1,8,0,0,1,0,11,0,0,0,0,1,0,3290,48.63,460,29.18,0.13982,0.00862,4,0.61,0.001216,0.00018
Olmsted County,2014,27,4,109,92298,3355,5026025344,1047,147431,114388,82864,21,82843,79169,3674,31524,2580,$20.00,$21.00,1,33,18,13,58,18,38,6,73,3,75,51,56,105,50,18,7,28,172,51,47,6,64,46,12,9,60,218,35,118,106,36,204,44,29,23,10,613,21,14,14,3,26,1,77300,550.76,19415,401.22,0.25116,0.00487,860,86.32,0.011125,0.00111
Otter Tail County               ,2014,27,4,111,22338,1754,779927265,671,57417,46636,29165,13,29152,27638,1514,17471,588,$18.00,$18.00,1,21,10,2,4,5,10,2,35,1,10,14,16,30,12,6,2,17,43,11,9,2,10,4,4,1,26,75,9,14,29,6,56,4,5,2,1,99,2,2,1,1,6,0,27675,228.57,5245,192.1,0.18952,0.00676,210,32.83,0.007588,0.00118
Pennington County               ,2014,27,4,113,10288,420,419549592,783,14041,11055,7807,0,7807,7514,293,3248,243,$16.00,$17.00,1,32,17,1,1,2,3,1,8,0,6,5,7,14,5,4,1,2,20,3,5,1,5,2,1,0,9,31,12,5,11,5,26,2,3,2,0,34,0,1,1,0,2,0,7470,124.62,1610,115.5,0.21553,0.01504,45,17.02,0.006024,0.00228
Pine County                     ,2014,27,4,115,8065,606,230540130,549,29347,23916,14149,3,14146,12937,1209,9767,188,$17.00,$17.00,1,15,6,1,1,2,2,1,11,1,13,4,4,8,3,2,0,11,14,3,4,0,4,1,1,0,7,20,1,6,8,2,17,2,3,0,1,25,1,1,1,0,2,0,13135,203.04,2165,96.05,0.16483,0.00685,35,13.98,0.002665,0.00106
Pipestone County                ,2014,27,4,117,4395,345,139322896,609,9407,7366,4914,2,4912,4688,224,2452,90,$19.00,$19.00,1,19,10,0,1,1,1,0,6,1,3,2,2,4,1,1,0,4,10,1,1,0,2,1,1,0,5,11,3,3,4,1,7,0,2,0,0,9,0,0,0,0,1,0,4785,86.93,650,64.44,0.13584,0.01324,20,9.12,0.00418,0.0019
Polk County                     ,2014,27,4,119,12234,965,435761580,684,31630,25028,16540,36,16504,15671,833,8488,286,$19.00,$19.00,1,18,9,1,4,3,13,2,22,3,11,15,9,13,6,2,0,12,14,3,4,2,4,5,2,0,11,31,4,8,7,1,23,3,4,1,0,39,1,1,1,0,2,1,15770,213.98,2810,143.47,0.17819,0.00877,100,26.14,0.006341,0.00166
Pope County                     ,2014,27,4,121,4195,341,161983998,741,10946,8903,5686,0,5686,5422,264,3217,167,$17.00,$17.00,1,31,15,0,1,2,3,1,6,0,2,5,6,12,5,2,0,3,14,4,3,0,4,1,1,0,7,24,1,3,5,2,20,1,1,0,0,26,0,0,0,0,2,0,5650,79.03,1085,68.69,0.19204,0.01186,40,13.98,0.00708,0.00247
Ramsey County                   ,2014,27,4,123,323276,13221,18718732560,1114,521265,413165,283798,126,283672,261376,22296,129367,13219,$21.00,$23.00,1,51,25,131,291,165,338,118,361,45,280,269,289,538,261,124,60,125,1098,283,343,130,248,281,119,34,316,1302,160,623,618,191,1192,311,209,128,56,1921,66,81,50,13,50,1,255265,1049.24,78070,951.98,0.30584,0.00351,4360,263.22,0.01708,0.00103
Red Lake County                 ,2014,27,4,125,1029,128,32128120,599,4071,3171,2204,0,2204,2094,110,967,14,$18.00,$19.00,0,6,3,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2120,47.42,465,34.04,0.21934,0.01529,4,1.22,0.001887,0.00057
Redwood County                  ,2014,27,4,127,6413,543,208730911,625,15834,12409,8034,4,8030,7627,403,4375,154,$17.00,$18.00,1,20,10,1,1,1,1,0,13,1,8,3,3,5,2,5,0,7,17,3,3,0,2,1,1,0,8,14,7,5,3,2,8,1,1,0,0,21,0,1,0,0,3,0,7720,113.07,1260,80.85,0.16321,0.0102,15,6.69,0.001943,0.00087
Renville County                 ,2014,27,4,129,5747,576,215553229,720,15326,12303,8035,1,8034,7550,484,4268,113,$17.00,$18.00,0,15,7,0,1,1,1,0,11,0,5,2,3,5,2,2,0,6,7,1,2,0,2,1,1,0,7,14,1,4,4,2,9,0,1,0,0,14,0,0,0,0,1,0,7890,116.72,1170,65.65,0.14829,0.00803,50,15.81,0.006337,0.002
Rice County                     ,2014,27,4,131,23313,1482,947745491,781,64829,51740,35632,9,35623,33390,2233,16108,787,$19.00,$20.00,1,24,12,4,9,6,10,3,27,3,21,16,20,38,15,7,3,11,49,14,12,2,13,8,4,3,28,84,47,26,35,5,88,12,25,5,3,118,2,3,4,1,4,0,32770,613.98,7095,324.62,0.21651,0.00904,460,91.19,0.014037,0.00277
Rock County                     ,2014,27,4,133,3488,300,120436695,664,9587,7476,4907,9,4898,4703,195,2569,85,$17.00,$17.00,1,18,9,0,1,1,2,0,7,0,3,2,2,4,1,1,0,4,5,1,1,0,1,1,1,0,4,10,2,3,5,1,7,0,1,0,0,10,0,0,0,0,1,0,4870,94.83,685,79.03,0.14066,0.01599,15,10.33,0.00308,0.00212
Roseau County                   ,2014,27,4,135,8911,440,397014213,856,15545,12220,8626,2,8624,8329,295,3594,185,$17.00,$18.00,0,22,12,1,1,2,4,1,5,0,3,4,4,9,3,5,0,4,14,3,2,0,3,2,1,0,6,18,3,5,9,5,15,1,1,1,0,45,1,1,0,0,2,0,8360,109.42,1260,80.85,0.15072,0.00947,80,17.02,0.009569,0.00203
Saint Louis County              ,2014,27,4,137,96349,5245,4030859786,804,200563,166296,103194,204,102990,94870,8120,63102,2732,$17.00,$18.00,1,29,14,24,28,21,85,9,94,17,61,60,72,128,60,48,10,64,168,53,63,8,64,73,18,12,88,300,82,92,93,23,243,47,59,47,10,342,16,12,17,3,17,0,8360,109.42,1260,80.85,0.15072,0.00947,80,17.02,0.009569,0.00203
